"filename", "language", "JSON", "Markdown", "TypeScript", "JavaScript", "XML", "SCSS", "CSS", "HTML", "comment", "blank", "total"
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 28
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/angular.json", "JSON", 109, 0, 0, 0, 0, 0, 0, 0, 19, 0, 128
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/protractor.conf.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 6, 2, 32
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/src/app.e2e-spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 1, 5, 24
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/src/app.po.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/e2e/tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/firebase.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 10, 0, 17
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/karma.conf.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 2, 2, 33
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/package-lock.json", "JSON", 16704, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16705
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/package.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app-routing.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.spec.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.component.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/app.module.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth-guard-online.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 17
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.module.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.router.module.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/auth.service.ts", "TypeScript", 0, 0, 266, 0, 0, 0, 0, 0, 19, 34, 319
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 249, 14, 13, 276
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/authentification/authentification.component.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 18, 34, 196
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 87, 0, 2, 89
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 0, 2, 18, 104
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 219, 4, 4, 227
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.scss", "SCSS", 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.ts", "TypeScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 20, 134
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profileImage.model.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome-interceptor.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 25
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 40
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/user.model.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 84, 47, 10, 141
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 1, 12, 37
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 1, 10, 57
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/comment.model.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/comments.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 37, 7, 1, 45
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 13, 19, 128
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 48, 0, 3, 51
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 12, 15, 126
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/image.model.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 52, 2, 5, 59
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 3, 6, 19
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 19, 16, 82
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/post.model.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 34
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 27, 0, 28
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.module.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 40
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.router.module.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.service.ts", "TypeScript", 0, 0, 161, 0, 0, 0, 0, 0, 9, 33, 203
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 37, 7, 1, 45
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 13, 15, 124
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 46, 0, 1, 47
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 12, 14, 126
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/whoUpvoted.model.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/confirmEqualValidator.directive.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 1, 4, 25
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/dateAgo.pipe.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 1, 4, 41
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/loading-spiner/loading-spinner.component.css", "CSS", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 84
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/loading-spiner/loading-spinner.component.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/shared.module.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 29
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/CHANGELOG.md", "Markdown", 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/ISSUE_TEMPLATE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 14
"/home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/README.md", "Markdown", 0, 111, 0, 0, 0, 0, 0, 0, 0, 43, 154
